TRUNCATE TABLE USER;
TRUNCATE TABLE ENROLLMENT;
TRUNCATE TABLE ROLE;
TRUNCATE TABLE QUIZ;
TRUNCATE TABLE COURSE;
TRUNCATE TABLE ATTENDANCE;
TRUNCATE TABLE CLASS_DATE;

/* username, first, last, password, role, reset_password_flag, active_user_flag */
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('adhikaria16', 'Anil', 'Adhikari', 'Anil1234', 'STUDENT', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (8, 'sreed2m', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (9, 'tmartin1x', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (10, 'sgarza1q', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (11, 'jbrown3', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (12, 'dgarrett1', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (13, 'sreed2m', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (14, 'tmartin1x', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (15, 'sgarza1q', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (16, 'jbrown3', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-20', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (17, 'dgarrett1', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-20', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (18, 'sreed2m', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-20', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (19, 'tmartin1x', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-20', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (20, 'sgarza1q', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-20', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (21, 'jbrown3', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-21', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (22, 'dgarrett1', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-21', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (23, 'sreed2m', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-21', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (24, 'tmartin1x', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-21', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (25, 'sgarza1q', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-21', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (26, 'jbrown3', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-22', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (27, 'dgarrett1', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-22', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (28, 'sreed2m', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-22', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (29, 'tmartin1x', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-22', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (30, 'sgarza1q', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-22', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (31, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-12', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (32, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-12', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (33, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-12', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (34, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-12', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (35, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-12', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (36, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-12', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (37, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (38, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (39, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (40, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (41, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (42, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (43, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-14', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (44, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-14', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (45, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-14', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (46, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-14', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (47, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-14', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (48, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-14', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (49, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (50, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-15', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (51, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (52, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (53, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (54, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (55, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-16', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (56, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-16', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (57, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-16', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (58, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-16', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (59, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-16', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (60, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-16', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (61, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (62, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (63, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (64, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (65, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (66, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (67, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (68, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (69, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (70, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (71, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (72, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (73, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (74, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (75, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (76, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (77, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (78, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (79, 'sreed2m', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-20', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (80, 'tmartin1x', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-20', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (81, 'sgarza1q', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-20', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (82, 'pnichols1r', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-20', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (83, 'rwagner1i', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-20', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (84, 'jdoe', 'CSCI', '6840', 100, 'spring', 2017, '2017-01-20', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (85, 'jbrown3', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (86, 'sreed2m', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (87, 'pnichols1r', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (88, 'jdoe', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (89, 'scastillo18', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (90, 'jbrown3', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (91, 'sreed2m', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (92, 'pnichols1r', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (93, 'jdoe', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (94, 'scastillo18', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (95, 'jbrown3', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (96, 'sreed2m', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (97, 'pnichols1r', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (98, 'jdoe', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (99, 'scastillo18', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (100, 'jbrown3', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (101, 'sreed2m', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (102, 'pnichols1r', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (103, 'jdoe', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (104, 'scastillo18', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (105, 'jbrown3', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (106, 'sreed2m', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (107, 'pnichols1r', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (108, 'jdoe', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (109, 'scastillo18', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (110, 'jbrown3', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (111, 'sreed2m', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (112, 'pnichols1r', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (113, 'jdoe', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (114, 'scastillo18', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (115, 'jbrown3', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (116, 'sreed2m', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-30', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (117, 'pnichols1r', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-30', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (118, 'jdoe', 'CSCI', '6250', 100, 'fall', 2016, '2016-08-30', 0, 1);
